comentario,sentimento
O professor é muito didático e atencioso.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
O curso superou minhas expectativas.,POS
O curso é muito fraco e mal explicado.,NEG
"Gostei de algumas partes, outras não tanto.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
"O curso foi excelente, aprendi muito!",POS
Achei o curso muito repetitivo e cansativo.,NEG
O curso é muito fraco e mal explicado.,NEG
Excelente conteúdo e suporte rápido.,POS
"O curso foi excelente, aprendi muito!",POS
O material de apoio é completo e bem estruturado.,POS
Excelente conteúdo e suporte rápido.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
Achei o curso muito repetitivo e cansativo.,NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Esperava mais, o curso deixou a desejar.",NEG
"Esperava mais, o curso deixou a desejar.",NEG
O material de apoio é completo e bem estruturado.,POS
"O curso atende o básico, mas falta profundidade.",NEU
Excelente conteúdo e suporte rápido.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O professor é muito didático e atencioso.,POS
Excelente conteúdo e suporte rápido.,POS
Excelente conteúdo e suporte rápido.,POS
O professor é muito didático e atencioso.,POS
O professor é muito didático e atencioso.,POS
"Esperava mais, o curso deixou a desejar.",NEG
O professor é muito didático e atencioso.,POS
"Foi uma experiência comum, sem grandes destaques.",NEU
O professor é muito didático e atencioso.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
As aulas são confusas e desorganizadas.,NEG
O curso é muito fraco e mal explicado.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
O instrutor explica de forma fácil de entender.,POS
"Esperava mais, o curso deixou a desejar.",NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
Faltam exemplos práticos e explicações claras.,NEG
O professor é muito didático e atencioso.,POS
O instrutor explica de forma fácil de entender.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Não gostei do professor, fala muito rápido.",NEG
"O curso é razoável, nada de especial.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Conteúdo regular, dentro do esperado.",NEU
O conteúdo é muito superficial.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"O curso é razoável, nada de especial.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
"O curso foi excelente, aprendi muito!",POS
O instrutor explica de forma fácil de entender.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"O curso é razoável, nada de especial.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Cumpre o que promete, mas não surpreende.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"Conteúdo regular, dentro do esperado.",NEU
O professor é muito didático e atencioso.,POS
"Foi uma experiência comum, sem grandes destaques.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Cumpre o que promete, mas não surpreende.",NEU
Não aprendi quase nada.,NEG
"O curso foi excelente, aprendi muito!",POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O conteúdo é muito superficial.,NEG
O professor é muito didático e atencioso.,POS
"Não gostei do professor, fala muito rápido.",NEG
O professor é muito didático e atencioso.,POS
"Não recomendo, joguei dinheiro fora.",NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
Não aprendi quase nada.,NEG
As aulas são confusas e desorganizadas.,NEG
Faltam exemplos práticos e explicações claras.,NEG
As aulas são confusas e desorganizadas.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
"O curso atende o básico, mas falta profundidade.",NEU
Faltam exemplos práticos e explicações claras.,NEG
O material de apoio é completo e bem estruturado.,POS
"Não gostei do professor, fala muito rápido.",NEG
O material de apoio é completo e bem estruturado.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
"Conteúdo regular, dentro do esperado.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
Achei o curso muito repetitivo e cansativo.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O conteúdo é muito superficial.,NEG
O instrutor explica de forma fácil de entender.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
O curso é muito fraco e mal explicado.,NEG
O material de apoio é completo e bem estruturado.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Foi uma ótima experiência, recomendo a todos.",POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Não recomendo, joguei dinheiro fora.",NEG
Excelente conteúdo e suporte rápido.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O instrutor explica de forma fácil de entender.,POS
"Cumpre o que promete, mas não surpreende.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Não gostei do professor, fala muito rápido.",NEG
"Esperava mais, o curso deixou a desejar.",NEG
O curso superou minhas expectativas.,POS
"O curso atende o básico, mas falta profundidade.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"O curso atende o básico, mas falta profundidade.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
Excelente conteúdo e suporte rápido.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
O professor é muito didático e atencioso.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Não gostei do professor, fala muito rápido.",NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
As aulas são confusas e desorganizadas.,NEG
O material de apoio é completo e bem estruturado.,POS
O material de apoio é completo e bem estruturado.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Foi uma experiência comum, sem grandes destaques.",NEU
"Cumpre o que promete, mas não surpreende.",NEU
"O curso foi excelente, aprendi muito!",POS
"Não recomendo, joguei dinheiro fora.",NEG
"Esperava mais, o curso deixou a desejar.",NEG
Faltam exemplos práticos e explicações claras.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"O curso foi excelente, aprendi muito!",POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Cumpre o que promete, mas não surpreende.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Faltam exemplos práticos e explicações claras.,NEG
"Conteúdo regular, dentro do esperado.",NEU
"Foi uma experiência comum, sem grandes destaques.",NEU
Faltam exemplos práticos e explicações claras.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
Excelente conteúdo e suporte rápido.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"O curso foi excelente, aprendi muito!",POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Esperava mais, o curso deixou a desejar.",NEG
As aulas são confusas e desorganizadas.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
"O curso foi excelente, aprendi muito!",POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
"O curso é razoável, nada de especial.",NEU
Excelente conteúdo e suporte rápido.,POS
O professor é muito didático e atencioso.,POS
O material de apoio é completo e bem estruturado.,POS
"O curso é razoável, nada de especial.",NEU
Faltam exemplos práticos e explicações claras.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
Achei o curso muito repetitivo e cansativo.,NEG
"Não gostei do professor, fala muito rápido.",NEG
O conteúdo é muito superficial.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
Não aprendi quase nada.,NEG
O conteúdo é muito superficial.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
O material de apoio é completo e bem estruturado.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
O professor é muito didático e atencioso.,POS
"Gostei de algumas partes, outras não tanto.",NEU
As aulas são confusas e desorganizadas.,NEG
"O curso é razoável, nada de especial.",NEU
O instrutor explica de forma fácil de entender.,POS
"O curso é razoável, nada de especial.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
"O curso atende o básico, mas falta profundidade.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
Achei o curso muito repetitivo e cansativo.,NEG
Gostei bastante da metodologia e dos exemplos práticos.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O material de apoio é completo e bem estruturado.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
Faltam exemplos práticos e explicações claras.,NEG
O curso superou minhas expectativas.,POS
"O curso é razoável, nada de especial.",NEU
Excelente conteúdo e suporte rápido.,POS
O material de apoio é completo e bem estruturado.,POS
O curso é muito fraco e mal explicado.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
"O curso é razoável, nada de especial.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Não gostei do professor, fala muito rápido.",NEG
"Foi uma experiência comum, sem grandes destaques.",NEU
O instrutor explica de forma fácil de entender.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
O professor é muito didático e atencioso.,POS
O instrutor explica de forma fácil de entender.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
Excelente conteúdo e suporte rápido.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
Excelente conteúdo e suporte rápido.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
O conteúdo é muito superficial.,NEG
O conteúdo é muito superficial.,NEG
O material de apoio é completo e bem estruturado.,POS
Não aprendi quase nada.,NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
O professor é muito didático e atencioso.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Conteúdo regular, dentro do esperado.",NEU
O professor é muito didático e atencioso.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"O curso é razoável, nada de especial.",NEU
"O curso é razoável, nada de especial.",NEU
O instrutor explica de forma fácil de entender.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
O professor é muito didático e atencioso.,POS
"O professor é ok, mas o ritmo é um pouco lento.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Conteúdo regular, dentro do esperado.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
"Cumpre o que promete, mas não surpreende.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Achei o conteúdo mediano, cumpre o que promete.",NEU
As aulas são confusas e desorganizadas.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Conteúdo regular, dentro do esperado.",NEU
"Conteúdo regular, dentro do esperado.",NEU
Faltam exemplos práticos e explicações claras.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
O curso é muito fraco e mal explicado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"O curso foi excelente, aprendi muito!",POS
"Gostei de algumas partes, outras não tanto.",NEU
O curso é muito fraco e mal explicado.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O curso é muito fraco e mal explicado.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
Não aprendi quase nada.,NEG
As aulas são confusas e desorganizadas.,NEG
O instrutor explica de forma fácil de entender.,POS
Faltam exemplos práticos e explicações claras.,NEG
O material de apoio é completo e bem estruturado.,POS
"Foi uma experiência comum, sem grandes destaques.",NEU
O curso é muito fraco e mal explicado.,NEG
O material de apoio é completo e bem estruturado.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"Não gostei do professor, fala muito rápido.",NEG
O curso superou minhas expectativas.,POS
O curso superou minhas expectativas.,POS
O curso é muito fraco e mal explicado.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
"O curso atende o básico, mas falta profundidade.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
"Conteúdo regular, dentro do esperado.",NEU
Não aprendi quase nada.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"É um curso intermediário, nem ruim nem excelente.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O professor é muito didático e atencioso.,POS
O conteúdo é muito superficial.,NEG
O curso superou minhas expectativas.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"O curso foi excelente, aprendi muito!",POS
"Gostei de algumas partes, outras não tanto.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"Cumpre o que promete, mas não surpreende.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
As aulas são confusas e desorganizadas.,NEG
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
"Não recomendo, joguei dinheiro fora.",NEG
"O curso foi excelente, aprendi muito!",POS
Faltam exemplos práticos e explicações claras.,NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
"Foi uma ótima experiência, recomendo a todos.",POS
"Foi uma ótima experiência, recomendo a todos.",POS
Achei o curso muito repetitivo e cansativo.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
O curso é muito fraco e mal explicado.,NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
"O curso atende o básico, mas falta profundidade.",NEU
Excelente conteúdo e suporte rápido.,POS
As aulas são confusas e desorganizadas.,NEG
O professor é muito didático e atencioso.,POS
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
O curso superou minhas expectativas.,POS
"O curso atende o básico, mas falta profundidade.",NEU
O curso é muito fraco e mal explicado.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
O curso é muito fraco e mal explicado.,NEG
"Conteúdo regular, dentro do esperado.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Conteúdo regular, dentro do esperado.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"O curso atende o básico, mas falta profundidade.",NEU
"O curso foi excelente, aprendi muito!",POS
Excelente conteúdo e suporte rápido.,POS
"Cumpre o que promete, mas não surpreende.",NEU
"Conteúdo regular, dentro do esperado.",NEU
O material de apoio é completo e bem estruturado.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
Excelente conteúdo e suporte rápido.,POS
O curso superou minhas expectativas.,POS
Achei o curso muito repetitivo e cansativo.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
Achei o curso muito repetitivo e cansativo.,NEG
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"Gostei de algumas partes, outras não tanto.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
Não aprendi quase nada.,NEG
O conteúdo é muito superficial.,NEG
"Não gostei do professor, fala muito rápido.",NEG
"Achei o conteúdo mediano, cumpre o que promete.",NEU
Gostei bastante da metodologia e dos exemplos práticos.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"O curso foi excelente, aprendi muito!",POS
As aulas são confusas e desorganizadas.,NEG
Faltam exemplos práticos e explicações claras.,NEG
Adorei o curso! Tudo foi muito claro e objetivo.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
As aulas são bem organizadas e o conteúdo é atualizado.,POS
"O curso é razoável, nada de especial.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
O material de apoio é completo e bem estruturado.,POS
Excelente conteúdo e suporte rápido.,POS
"É um curso intermediário, nem ruim nem excelente.",NEU
Faltam exemplos práticos e explicações claras.,NEG
O conteúdo é muito superficial.,NEG
"Conteúdo regular, dentro do esperado.",NEU
"O curso atende o básico, mas falta profundidade.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
O áudio e o vídeo têm péssima qualidade.,NEG
Excelente conteúdo e suporte rápido.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
O áudio e o vídeo têm péssima qualidade.,NEG
"Cumpre o que promete, mas não surpreende.",NEU
"O curso foi excelente, aprendi muito!",POS
O material de apoio é completo e bem estruturado.,POS
Faltam exemplos práticos e explicações claras.,NEG
O áudio e o vídeo têm péssima qualidade.,NEG
"O curso é razoável, nada de especial.",NEU
"O professor é ok, mas o ritmo é um pouco lento.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O instrutor explica de forma fácil de entender.,POS
Adorei o curso! Tudo foi muito claro e objetivo.,POS
"Gostei de algumas partes, outras não tanto.",NEU
"Esperava mais, o curso deixou a desejar.",NEG
"É um curso intermediário, nem ruim nem excelente.",NEU
Excelente conteúdo e suporte rápido.,POS
Não aprendi quase nada.,NEG
As aulas são confusas e desorganizadas.,NEG
"Gostei de algumas partes, outras não tanto.",NEU
"É um bom curso para iniciantes, mas poderia ser melhor.",NEU
"Gostei de algumas partes, outras não tanto.",NEU
As aulas são bem organizadas e o conteúdo é atualizado.,POS
Gostei bastante da metodologia e dos exemplos práticos.,POS
"Não gostei do professor, fala muito rápido.",NEG
"O professor é ok, mas o ritmo é um pouco lento.",NEU
Adorei o curso! Tudo foi muito claro e objetivo.,POS
Achei o curso muito repetitivo e cansativo.,NEG
O curso é muito fraco e mal explicado.,NEG
Achei o curso muito repetitivo e cansativo.,NEG
