comentario,sentimento
"Funciona perfeitamente, como descrito no anúncio.",POS
"O produto é razoável, cumpre o que promete.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
Cumpre sua função básica sem surpresas.,NEU
"Não é excelente, mas também não é ruim.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
Péssimo atendimento e produto ruim.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Decepcionado, esperava algo bem melhor.",NEG
Preço justo pela qualidade oferecida.,NEU
Com certeza comprarei novamente dessa loja.,POS
O material é resistente e o design é lindo.,POS
A qualidade é aceitável pelo preço.,NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Poderia ser melhor, mas serve bem.",NEU
"Produto mediano, dentro do esperado.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
Veio com defeito e não funciona como deveria.,NEG
Veio com defeito e não funciona como deveria.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
O produto é diferente do que aparece nas fotos.,NEG
Com certeza comprarei novamente dessa loja.,POS
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Veio com defeito e não funciona como deveria.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
A qualidade é aceitável pelo preço.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Produto de péssima qualidade, não recomendo.",NEG
"Nada de excepcional, apenas regular.",NEU
"O produto é excelente, superou minhas expectativas!",POS
Preço justo pela qualidade oferecida.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é razoável, cumpre o que promete.",NEU
A qualidade é aceitável pelo preço.,NEU
O material é resistente e o design é lindo.,POS
"Não é excelente, mas também não é ruim.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"O produto é excelente, superou minhas expectativas!",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
Demorou demais para chegar e veio danificado.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Nada de excepcional, apenas regular.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Entrega foi normal, produto ok.",NEU
Cumpre sua função básica sem surpresas.,NEU
Preço justo pela qualidade oferecida.,NEU
"Não é excelente, mas também não é ruim.",NEU
Com certeza comprarei novamente dessa loja.,POS
Chegou antes do prazo e em perfeitas condições.,POS
Chegou antes do prazo e em perfeitas condições.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Não recomendo, joguei dinheiro fora.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
O material é resistente e o design é lindo.,POS
"Nada de excepcional, apenas regular.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Poderia ser melhor, mas serve bem.",NEU
Demorou demais para chegar e veio danificado.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Decepcionado, esperava algo bem melhor.",NEG
Com certeza comprarei novamente dessa loja.,POS
"Poderia ser melhor, mas serve bem.",NEU
Demorou demais para chegar e veio danificado.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Entrega foi normal, produto ok.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Produto mediano, dentro do esperado.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não é excelente, mas também não é ruim.",NEU
"O produto é excelente, superou minhas expectativas!",POS
Com certeza comprarei novamente dessa loja.,POS
"O produto é excelente, superou minhas expectativas!",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A qualidade é aceitável pelo preço.,NEU
A qualidade é aceitável pelo preço.,NEU
"Não é excelente, mas também não é ruim.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"O produto é excelente, superou minhas expectativas!",POS
Preço justo pela qualidade oferecida.,NEU
Com certeza comprarei novamente dessa loja.,POS
Péssimo atendimento e produto ruim.,NEG
"Produto mediano, dentro do esperado.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Com certeza comprarei novamente dessa loja.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"Nada de excepcional, apenas regular.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Entrega foi normal, produto ok.",NEU
"Produto mediano, dentro do esperado.",NEU
"Nada de excepcional, apenas regular.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Decepcionado, esperava algo bem melhor.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
Péssimo atendimento e produto ruim.,NEG
"O produto é excelente, superou minhas expectativas!",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Não é excelente, mas também não é ruim.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Nada de excepcional, apenas regular.",NEU
Com certeza comprarei novamente dessa loja.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Cumpre sua função básica sem surpresas.,NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Com certeza comprarei novamente dessa loja.,POS
"Produto de péssima qualidade, não recomendo.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
A qualidade é aceitável pelo preço.,NEU
Demorou demais para chegar e veio danificado.,NEG
Preço justo pela qualidade oferecida.,NEU
"Nada de excepcional, apenas regular.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Chegou dentro do prazo, nada de especial.",NEU
Veio com defeito e não funciona como deveria.,NEG
"O produto é excelente, superou minhas expectativas!",POS
"O produto é razoável, cumpre o que promete.",NEU
A qualidade é aceitável pelo preço.,NEU
Preço justo pela qualidade oferecida.,NEU
Chegou antes do prazo e em perfeitas condições.,POS
Cumpre sua função básica sem surpresas.,NEU
"O produto é excelente, superou minhas expectativas!",POS
Preço justo pela qualidade oferecida.,NEU
"Produto de péssima qualidade, não recomendo.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Não é excelente, mas também não é ruim.",NEU
Veio com defeito e não funciona como deveria.,NEG
O material é resistente e o design é lindo.,POS
"O produto é razoável, cumpre o que promete.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
Péssimo atendimento e produto ruim.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
O produto é diferente do que aparece nas fotos.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é frágil e quebrou no primeiro uso.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Decepcionado, esperava algo bem melhor.",NEG
Péssimo atendimento e produto ruim.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Entrega foi normal, produto ok.",NEU
A qualidade é aceitável pelo preço.,NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Preço justo pela qualidade oferecida.,NEU
O material é resistente e o design é lindo.,POS
"Não recomendo, joguei dinheiro fora.",NEG
Preço justo pela qualidade oferecida.,NEU
"Nada de excepcional, apenas regular.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
A qualidade é aceitável pelo preço.,NEU
O material é resistente e o design é lindo.,POS
A qualidade é aceitável pelo preço.,NEU
"Poderia ser melhor, mas serve bem.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
Com certeza comprarei novamente dessa loja.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"O produto é excelente, superou minhas expectativas!",POS
"Nada de excepcional, apenas regular.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
A qualidade é aceitável pelo preço.,NEU
"Entrega foi normal, produto ok.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Não é excelente, mas também não é ruim.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
Preço justo pela qualidade oferecida.,NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Produto mediano, dentro do esperado.",NEU
Cumpre sua função básica sem surpresas.,NEU
O produto é diferente do que aparece nas fotos.,NEG
"Poderia ser melhor, mas serve bem.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Nada de excepcional, apenas regular.",NEU
"O produto é razoável, cumpre o que promete.",NEU
Demorou demais para chegar e veio danificado.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
Cumpre sua função básica sem surpresas.,NEU
Cumpre sua função básica sem surpresas.,NEU
Com certeza comprarei novamente dessa loja.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Entrega foi normal, produto ok.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Péssimo atendimento e produto ruim.,NEG
"Poderia ser melhor, mas serve bem.",NEU
"Poderia ser melhor, mas serve bem.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
Demorou demais para chegar e veio danificado.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Chegou dentro do prazo, nada de especial.",NEU
Cumpre sua função básica sem surpresas.,NEU
Péssimo atendimento e produto ruim.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
Com certeza comprarei novamente dessa loja.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Decepcionado, esperava algo bem melhor.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A qualidade é aceitável pelo preço.,NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto de péssima qualidade, não recomendo.",NEG
Cumpre sua função básica sem surpresas.,NEU
Cumpre sua função básica sem surpresas.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Nada de excepcional, apenas regular.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
Cumpre sua função básica sem surpresas.,NEU
"Entrega foi normal, produto ok.",NEU
Preço justo pela qualidade oferecida.,NEU
Chegou antes do prazo e em perfeitas condições.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"O produto é excelente, superou minhas expectativas!",POS
A qualidade é aceitável pelo preço.,NEU
"Nada de excepcional, apenas regular.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
Preço justo pela qualidade oferecida.,NEU
"Produto mediano, dentro do esperado.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Poderia ser melhor, mas serve bem.",NEU
"Nada de excepcional, apenas regular.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Preço justo pela qualidade oferecida.,NEU
"O produto é razoável, cumpre o que promete.",NEU
Veio com defeito e não funciona como deveria.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
O produto é diferente do que aparece nas fotos.,NEG
"Poderia ser melhor, mas serve bem.",NEU
Preço justo pela qualidade oferecida.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
Demorou demais para chegar e veio danificado.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Não é excelente, mas também não é ruim.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Nada de excepcional, apenas regular.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
O material é frágil e quebrou no primeiro uso.,NEG
Cumpre sua função básica sem surpresas.,NEU
A qualidade é aceitável pelo preço.,NEU
Veio com defeito e não funciona como deveria.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
Com certeza comprarei novamente dessa loja.,POS
Veio com defeito e não funciona como deveria.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
Com certeza comprarei novamente dessa loja.,POS
O material é resistente e o design é lindo.,POS
A qualidade é aceitável pelo preço.,NEU
"Produto mediano, dentro do esperado.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Produto mediano, dentro do esperado.",NEU
"O produto é excelente, superou minhas expectativas!",POS
O material é frágil e quebrou no primeiro uso.,NEG
"Nada de excepcional, apenas regular.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Entrega foi normal, produto ok.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
O material é resistente e o design é lindo.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Produto de péssima qualidade, não recomendo.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
Cumpre sua função básica sem surpresas.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Poderia ser melhor, mas serve bem.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Não é excelente, mas também não é ruim.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Poderia ser melhor, mas serve bem.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Entrega foi normal, produto ok.",NEU
A qualidade é aceitável pelo preço.,NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
A qualidade é aceitável pelo preço.,NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Nada de excepcional, apenas regular.",NEU
Péssimo atendimento e produto ruim.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Não vale o preço, qualidade muito inferior.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
Cumpre sua função básica sem surpresas.,NEU
"Poderia ser melhor, mas serve bem.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O material é resistente e o design é lindo.,POS
A qualidade é aceitável pelo preço.,NEU
"Produto mediano, dentro do esperado.",NEU
Péssimo atendimento e produto ruim.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O material é resistente e o design é lindo.,POS
"Não vale o preço, qualidade muito inferior.",NEG
"Produto de péssima qualidade, não recomendo.",NEG
Preço justo pela qualidade oferecida.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Produto mediano, dentro do esperado.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
Péssimo atendimento e produto ruim.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
A qualidade é aceitável pelo preço.,NEU
"Produto de péssima qualidade, não recomendo.",NEG
"O produto é razoável, cumpre o que promete.",NEU
"Nada de excepcional, apenas regular.",NEU
"Poderia ser melhor, mas serve bem.",NEU
O material é resistente e o design é lindo.,POS
"Entrega foi normal, produto ok.",NEU
Demorou demais para chegar e veio danificado.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Poderia ser melhor, mas serve bem.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
O material é resistente e o design é lindo.,POS
O produto é diferente do que aparece nas fotos.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Não recomendo, joguei dinheiro fora.",NEG
O produto é diferente do que aparece nas fotos.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Nada de excepcional, apenas regular.",NEU
Cumpre sua função básica sem surpresas.,NEU
Péssimo atendimento e produto ruim.,NEG
"O produto é excelente, superou minhas expectativas!",POS
"O produto é excelente, superou minhas expectativas!",POS
O produto é diferente do que aparece nas fotos.,NEG
"Produto mediano, dentro do esperado.",NEU
"Entrega foi normal, produto ok.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Poderia ser melhor, mas serve bem.",NEU
Com certeza comprarei novamente dessa loja.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Nada de excepcional, apenas regular.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Não recomendo, joguei dinheiro fora.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Excelente custo-benefício, recomendo fortemente.",POS
Demorou demais para chegar e veio danificado.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não é excelente, mas também não é ruim.",NEU
Péssimo atendimento e produto ruim.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Produto mediano, dentro do esperado.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Demorou demais para chegar e veio danificado.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Entrega foi normal, produto ok.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Entrega foi normal, produto ok.",NEU
"Produto mediano, dentro do esperado.",NEU
"Nada de excepcional, apenas regular.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Nada de excepcional, apenas regular.",NEU
A qualidade é aceitável pelo preço.,NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Decepcionado, esperava algo bem melhor.",NEG
"Não é excelente, mas também não é ruim.",NEU
"Entrega foi normal, produto ok.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Nada de excepcional, apenas regular.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Demorou demais para chegar e veio danificado.,NEG
Preço justo pela qualidade oferecida.,NEU
Chegou antes do prazo e em perfeitas condições.,POS
Péssimo atendimento e produto ruim.,NEG
Demorou demais para chegar e veio danificado.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"O produto é excelente, superou minhas expectativas!",POS
O produto é diferente do que aparece nas fotos.,NEG
"Produto mediano, dentro do esperado.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Com certeza comprarei novamente dessa loja.,POS
Chegou antes do prazo e em perfeitas condições.,POS
O produto é diferente do que aparece nas fotos.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
O material é resistente e o design é lindo.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Poderia ser melhor, mas serve bem.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Entrega foi normal, produto ok.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Não é excelente, mas também não é ruim.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Não vale o preço, qualidade muito inferior.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Entrega foi normal, produto ok.",NEU
A qualidade é aceitável pelo preço.,NEU
Péssimo atendimento e produto ruim.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"O produto é excelente, superou minhas expectativas!",POS
A qualidade é aceitável pelo preço.,NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Péssimo atendimento e produto ruim.,NEG
Preço justo pela qualidade oferecida.,NEU
Preço justo pela qualidade oferecida.,NEU
"Não recomendo, joguei dinheiro fora.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
O material é frágil e quebrou no primeiro uso.,NEG
Péssimo atendimento e produto ruim.,NEG
"Produto mediano, dentro do esperado.",NEU
Preço justo pela qualidade oferecida.,NEU
O produto é diferente do que aparece nas fotos.,NEG
A qualidade é aceitável pelo preço.,NEU
"Produto mediano, dentro do esperado.",NEU
Cumpre sua função básica sem surpresas.,NEU
"O produto é excelente, superou minhas expectativas!",POS
Com certeza comprarei novamente dessa loja.,POS
"Não recomendo, joguei dinheiro fora.",NEG
Veio com defeito e não funciona como deveria.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Entrega foi normal, produto ok.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não é excelente, mas também não é ruim.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O produto é diferente do que aparece nas fotos.,NEG
"O produto é excelente, superou minhas expectativas!",POS
"Entrega foi normal, produto ok.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
O produto é diferente do que aparece nas fotos.,NEG
O produto é diferente do que aparece nas fotos.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
Veio com defeito e não funciona como deveria.,NEG
O produto é diferente do que aparece nas fotos.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Demorou demais para chegar e veio danificado.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Nada de excepcional, apenas regular.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
O material é resistente e o design é lindo.,POS
"Não vale o preço, qualidade muito inferior.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Chegou dentro do prazo, nada de especial.",NEU
O material é resistente e o design é lindo.,POS
"Não é excelente, mas também não é ruim.",NEU
"Produto mediano, dentro do esperado.",NEU
"O produto é razoável, cumpre o que promete.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Poderia ser melhor, mas serve bem.",NEU
"Nada de excepcional, apenas regular.",NEU
"Poderia ser melhor, mas serve bem.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Decepcionado, esperava algo bem melhor.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"Entrega foi normal, produto ok.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Poderia ser melhor, mas serve bem.",NEU
Preço justo pela qualidade oferecida.,NEU
"Nada de excepcional, apenas regular.",NEU
A qualidade é aceitável pelo preço.,NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Nada de excepcional, apenas regular.",NEU
"O produto é razoável, cumpre o que promete.",NEU
Preço justo pela qualidade oferecida.,NEU
Péssimo atendimento e produto ruim.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Nada de excepcional, apenas regular.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
Cumpre sua função básica sem surpresas.,NEU
O produto é diferente do que aparece nas fotos.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Preço justo pela qualidade oferecida.,NEU
"Produto de péssima qualidade, não recomendo.",NEG
A qualidade é aceitável pelo preço.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O material é frágil e quebrou no primeiro uso.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
O material é resistente e o design é lindo.,POS
"Entrega foi normal, produto ok.",NEU
